Time Stamp(millisSeconds),pressure(PSI) 
38680,1.05
38681,1.06
38682,1.07
38683,1.08
38684,1.09
38685,1.10
38686,1.10
38687,1.11
38688,1.12
38689,1.12
38690,1.12
38691,1.12
38692,1.12
38693,1.12
38694,1.12
38695,1.12
38696,1.12
38697,1.10
38699,1.10
38700,1.09
38701,1.09
38702,1.07
38703,1.06
38704,1.04
38705,1.04
38706,1.02
38707,1.02
38708,1.00
38709,0.99
38710,0.97
38711,0.95
38712,0.93
38713,0.91
38714,0.88
38715,0.86
38716,0.84
38717,0.81
38718,0.79
38719,0.76
38720,0.74
38721,0.72
38722,0.71
38723,0.68
38724,0.65
38725,0.63
38726,0.60
38727,0.58
38728,0.55
38729,0.52
38730,0.49
38731,0.47
38732,0.44
38733,0.42
38734,0.40
38735,0.38
38736,0.36
38737,0.36
38738,0.34
38739,0.32
38740,0.30
38742,0.29
38743,0.27
38744,0.25
38745,0.24
38746,0.22
38767,0.22
38768,0.24
38769,0.24
38770,0.25
38771,0.26
38772,0.27
38773,0.28
38774,0.29
38775,0.30
38775,0.31
38776,0.32
38777,0.33
38778,0.35
38779,0.36
38780,0.37
38781,0.37
38782,0.38
38784,0.39
38785,0.41
38786,0.41
38786,0.43
38787,0.44
38788,0.44
38789,0.44
38790,0.45
38791,0.46
38792,0.46
38793,0.47
38794,0.47
38795,0.48
38795,0.48
38796,0.49
38797,0.49
38798,0.49
38799,0.49
38800,0.49
38801,0.49
38802,0.50
38803,0.49
38804,0.49
38804,0.49
38805,0.49
38806,0.49
38807,0.49
38808,0.48
38809,0.47
38810,0.47
38811,0.46
38812,0.46
38813,0.46
38814,0.45
38814,0.44
38815,0.43
38816,0.43
38817,0.41
38818,0.40
38819,0.39
38820,0.38
38821,0.38
38822,0.37
38823,0.35
38824,0.34
38825,0.32
38827,0.32
38828,0.30
38829,0.29
38830,0.27
38831,0.27
38832,0.25
38833,0.24
38834,0.22
38835,0.21
38887,0.23
38887,0.23
38888,0.23
38889,0.24
38890,0.24
38891,0.25
38892,0.25
38893,0.25
38894,0.25
38895,0.25
38896,0.25
38897,0.26
38897,0.26
38898,0.26
38899,0.26
38900,0.26
38901,0.26
38902,0.26
38903,0.26
38904,0.26
38905,0.25
38906,0.26
38906,0.25
38907,0.25
38908,0.25
38909,0.24
38910,0.24
38912,0.24
38913,0.24
38914,0.23
38915,0.22
*1
48844,0.23
48845,0.25
48846,0.25
48847,0.27
48848,0.29
48849,0.31
48850,0.33
48850,0.35
48851,0.36
48852,0.37
48854,0.38
48855,0.40
48856,0.42
48857,0.44
48858,0.46
48859,0.46
48860,0.47
48861,0.49
48861,0.51
48862,0.52
48863,0.54
48864,0.55
48865,0.55
48866,0.57
48867,0.58
48868,0.60
48869,0.62
48870,0.62
48870,0.63
48871,0.63
48872,0.65
48873,0.66
48874,0.67
48875,0.68
48876,0.69
48877,0.69
48878,0.69
48879,0.70
48880,0.71
48880,0.71
48881,0.73
48882,0.73
48883,0.73
48884,0.73
48885,0.74
48886,0.74
48887,0.74
48888,0.74
48889,0.74
48890,0.74
48890,0.75
48891,0.75
48892,0.74
48893,0.75
48894,0.75
48896,0.75
48897,0.74
48898,0.74
48899,0.74
48900,0.74
48901,0.74
48902,0.73
48903,0.73
48904,0.73
48905,0.72
48906,0.71
48907,0.71
48908,0.71
48909,0.69
48910,0.69
48911,0.69
48912,0.68
48913,0.67
48914,0.68
48915,0.67
48916,0.66
48917,0.65
48918,0.65
48919,0.65
48920,0.64
48921,0.63
48922,0.63
48923,0.63
48924,0.62
48925,0.62
48926,0.61
48927,0.61
48928,0.60
48929,0.60
48930,0.60
48931,0.59
48932,0.59
48933,0.59
48934,0.58
48935,0.58
48936,0.58
48937,0.57
48939,0.57
48940,0.57
48941,0.57
48942,0.57
48943,0.57
48944,0.57
48945,0.57
48946,0.57
48947,0.58
48948,0.57
48949,0.57
48950,0.57
48951,0.58
48952,0.58
48953,0.58
48954,0.58
48955,0.60
48956,0.60
48957,0.60
48958,0.60
48959,0.61
48960,0.61
48961,0.62
48962,0.62
48963,0.62
48964,0.63
48965,0.64
48966,0.64
48967,0.65
48968,0.66
48969,0.66
48970,0.66
48971,0.68
48972,0.68
48973,0.69
48974,0.70
48975,0.70
48976,0.70
48977,0.71
48978,0.72
48979,0.73
48980,0.74
48982,0.74
48983,0.76
48984,0.76
48985,0.77
48986,0.77
48987,0.78
48988,0.79
48989,0.80
48990,0.80
48991,0.80
48992,0.81
48993,0.81
48994,0.82
48995,0.82
48996,0.82
48997,0.84
48998,0.83
48999,0.83
49000,0.83
49001,0.82
49002,0.82
49003,0.82
49004,0.81
49005,0.80
49006,0.80
49007,0.80
49008,0.79
49009,0.78
49010,0.77
49011,0.76
49012,0.74
49013,0.73
49014,0.71
49015,0.70
49016,0.69
49017,0.69
49018,0.65
49019,0.63
49020,0.62
49021,0.60
49022,0.59
49024,0.58
49025,0.56
49026,0.54
49027,0.52
49028,0.50
49029,0.47
49030,0.46
49031,0.44
49032,0.41
49033,0.40
49034,0.38
49035,0.35
49036,0.33
49037,0.32
49038,0.31
49039,0.30
49040,0.28
49041,0.26
49042,0.25
49043,0.23
49076,0.22
49077,0.23
49078,0.24
49079,0.24
49080,0.25
49081,0.26
49082,0.27
49083,0.28
49084,0.29
49084,0.29
49085,0.29
49086,0.30
49087,0.31
49088,0.32
49089,0.33
49090,0.33
49091,0.33
49092,0.33
49093,0.33
49093,0.35
49094,0.36
49095,0.36
49096,0.36
49097,0.36
49098,0.36
49099,0.36
49100,0.36
49101,0.36
49102,0.36
49103,0.36
49103,0.36
49104,0.36
49105,0.36
49106,0.36
49107,0.36
49108,0.36
49110,0.35
49111,0.35
49112,0.34
49113,0.34
49113,0.33
49114,0.32
49115,0.32
49116,0.32
49117,0.32
49118,0.30
49119,0.29
49120,0.29
49121,0.29
49122,0.27
49123,0.26
49123,0.25
49124,0.25
49125,0.24
49126,0.22
49127,0.22
*2
59152,0.22
59153,0.24
59154,0.24
59155,0.26
59156,0.28
59156,0.30
59157,0.32
59158,0.33
59159,0.35
59160,0.35
59161,0.38
59162,0.39
59163,0.41
59164,0.42
59165,0.44
59165,0.44
59166,0.46
59167,0.47
59168,0.49
59169,0.51
59170,0.52
59171,0.54
59172,0.54
59173,0.56
59174,0.57
59175,0.58
59175,0.60
59176,0.61
59177,0.62
59179,0.62
59180,0.63
59181,0.65
59182,0.66
59183,0.66
59184,0.67
59185,0.67
59186,0.68
59186,0.69
59187,0.69
59188,0.70
59189,0.71
59190,0.71
59191,0.71
59192,0.72
59193,0.72
59194,0.73
59195,0.73
59196,0.73
59196,0.73
59197,0.73
59198,0.73
59199,0.74
59200,0.73
59201,0.74
59202,0.73
59203,0.73
59204,0.73
59205,0.73
59206,0.73
59207,0.73
59208,0.72
59209,0.71
59210,0.71
59211,0.71
59212,0.70
59213,0.71
59214,0.69
59215,0.69
59216,0.69
59217,0.68
59218,0.68
59219,0.68
59220,0.66
59222,0.66
59223,0.66
59224,0.65
59225,0.65
59226,0.64
59227,0.64
59228,0.63
59229,0.63
59230,0.62
59231,0.62
59232,0.61
59233,0.60
59234,0.60
59235,0.60
59236,0.60
59237,0.59
59238,0.58
59239,0.58
59240,0.58
59241,0.58
59242,0.57
59243,0.57
59244,0.57
59245,0.56
59246,0.56
59247,0.56
59248,0.56
59249,0.56
59250,0.57
59251,0.56
59252,0.56
59253,0.56
59254,0.56
59255,0.56
59256,0.57
59257,0.57
59258,0.57
59259,0.57
59260,0.58
59261,0.58
59262,0.58
59264,0.58
59265,0.59
59266,0.60
59267,0.60
59268,0.60
59269,0.60
59270,0.61
59271,0.62
59272,0.62
59273,0.63
59274,0.63
59275,0.64
59276,0.64
59277,0.65
59278,0.66
59279,0.66
59280,0.67
59281,0.68
59282,0.68
59283,0.68
59284,0.69
59285,0.70
59286,0.70
59287,0.71
59288,0.72
59289,0.73
59290,0.74
59291,0.74
59292,0.75
59293,0.76
59294,0.76
59295,0.77
59296,0.78
59297,0.78
59298,0.78
59299,0.79
59300,0.80
59301,0.80
59302,0.80
59302,0.80
59303,0.80
59304,0.80
59305,0.80
59307,0.80
59308,0.79
59309,0.79
59310,0.78
59311,0.77
59312,0.77
59313,0.77
59314,0.76
59315,0.75
59316,0.74
59317,0.73
59318,0.71
59319,0.70
59320,0.68
59321,0.66
59322,0.66
59323,0.64
59324,0.62
59325,0.60
59326,0.59
59327,0.58
59328,0.57
59329,0.55
59330,0.53
59331,0.51
59332,0.48
59333,0.46
59334,0.44
59335,0.43
59336,0.41
59337,0.38
59338,0.36
59339,0.35
59340,0.32
59341,0.31
59342,0.30
59343,0.29
59344,0.27
59345,0.25
59346,0.24
59347,0.22
59382,0.22
59383,0.23
59384,0.24
59385,0.24
59386,0.25
59387,0.25
59388,0.27
59388,0.28
59389,0.28
59390,0.29
59392,0.29
59393,0.30
59394,0.30
59395,0.31
59396,0.32
59397,0.33
59398,0.32
59399,0.33
59399,0.33
59400,0.34
59401,0.34
59402,0.35
59403,0.35
59404,0.35
59405,0.35
59406,0.35
59407,0.35
59408,0.35
59408,0.35
59409,0.35
59410,0.35
59411,0.35
59412,0.35
59413,0.35
59414,0.34
59415,0.33
59416,0.34
59417,0.33
59418,0.32
59418,0.32
59419,0.31
59420,0.30
59421,0.30
59422,0.30
59423,0.29
59424,0.29
59425,0.27
59426,0.26
59427,0.25
59427,0.25
59428,0.25
59429,0.24
59430,0.23
*3
69457,0.22
69457,0.24
69458,0.25
69459,0.27
69460,0.28
69462,0.30
69463,0.32
69464,0.34
69465,0.35
69466,0.36
69467,0.37
69467,0.39
69468,0.41
69469,0.43
69470,0.44
69471,0.45
69472,0.46
69473,0.47
69474,0.49
69475,0.51
69476,0.52
69476,0.53
69477,0.54
69478,0.55
69479,0.57
69480,0.59
69481,0.60
69482,0.61
69483,0.62
69484,0.63
69485,0.63
69486,0.65
69486,0.66
69487,0.66
69488,0.67
69489,0.67
69490,0.68
69491,0.69
69492,0.69
69493,0.71
69494,0.71
69495,0.71
69495,0.72
69496,0.72
69497,0.73
69498,0.73
69499,0.73
69500,0.73
69501,0.73
69502,0.74
69504,0.74
69505,0.74
69506,0.74
69507,0.73
69508,0.74
69509,0.74
69509,0.73
69510,0.73
69511,0.73
69512,0.73
69513,0.72
69514,0.72
69515,0.71
69516,0.71
69517,0.71
69518,0.70
69519,0.70
69520,0.69
69521,0.69
69522,0.68
69523,0.68
69524,0.68
69525,0.67
69526,0.66
69527,0.66
69528,0.65
69529,0.65
69530,0.64
69531,0.64
69532,0.63
69533,0.62
69534,0.62
69535,0.62
69536,0.61
69537,0.60
69538,0.60
69539,0.60
69540,0.60
69541,0.59
69542,0.58
69543,0.58
69544,0.58
69545,0.57
69547,0.57
69548,0.57
69549,0.57
69550,0.56
69551,0.56
69552,0.56
69553,0.56
69554,0.56
69555,0.56
69556,0.56
69557,0.56
69558,0.56
69559,0.56
69560,0.56
69561,0.57
69562,0.57
69563,0.57
69564,0.57
69565,0.58
69566,0.58
69567,0.58
69568,0.58
69569,0.58
69570,0.59
69571,0.59
69572,0.60
69573,0.60
69574,0.60
69575,0.62
69576,0.62
69577,0.62
69578,0.63
69579,0.64
69580,0.65
69581,0.65
69582,0.66
69583,0.66
69584,0.68
69585,0.68
69586,0.68
69587,0.69
69588,0.70
69590,0.71
69591,0.71
69592,0.71
69593,0.73
69594,0.73
69595,0.74
69596,0.76
69597,0.76
69598,0.77
69599,0.77
69600,0.78
69601,0.79
69602,0.79
69603,0.80
69604,0.80
69605,0.81
69606,0.81
69607,0.82
69608,0.82
69609,0.82
69610,0.82
69611,0.82
69612,0.82
69613,0.82
69614,0.82
69615,0.81
69616,0.80
69617,0.80
69618,0.80
69619,0.79
69620,0.79
69621,0.77
69622,0.76
69623,0.75
69624,0.74
69625,0.73
69626,0.71
69627,0.69
69628,0.68
69629,0.66
69630,0.65
69632,0.63
69633,0.63
69634,0.60
69635,0.59
69636,0.57
69637,0.55
69638,0.53
69639,0.51
69640,0.48
69641,0.47
69642,0.44
69643,0.43
69644,0.40
69645,0.38
69646,0.36
69647,0.35
69648,0.34
69649,0.33
69650,0.30
69651,0.29
69652,0.27
69653,0.25
69654,0.24
69690,0.23
69691,0.24
69692,0.24
69692,0.25
69693,0.25
69694,0.26
69695,0.27
69696,0.29
69697,0.29
69698,0.29
69699,0.29
69700,0.30
69701,0.31
69702,0.32
69702,0.33
69703,0.33
69704,0.33
69705,0.34
69706,0.35
69707,0.35
69708,0.35
69709,0.35
69710,0.35
69711,0.35
69712,0.36
69712,0.36
69713,0.36
69714,0.36
69715,0.36
69716,0.36
69718,0.36
69719,0.36
69720,0.36
69721,0.35
69722,0.35
69723,0.35
69723,0.34
69724,0.33
69725,0.33
69726,0.32
69727,0.32
69728,0.32
69729,0.30
69730,0.30
69731,0.30
69732,0.29
69733,0.28
69733,0.27
69734,0.26
69735,0.26
69736,0.25
69737,0.24
69738,0.23
69739,0.22
*4
74612,0.24
74613,0.24
74614,0.25
74615,0.28
74616,0.29
74617,0.31
74618,0.32
74619,0.35
74620,0.35
74621,0.36
74621,0.38
74622,0.40
74624,0.42
74625,0.43
74626,0.44
74627,0.45
74628,0.46
74629,0.49
74630,0.51
74631,0.51
74632,0.53
74632,0.54
74633,0.55
74634,0.56
74635,0.58
74636,0.59
74637,0.60
74638,0.61
74639,0.62
74640,0.63
74641,0.63
74642,0.65
74642,0.66
74643,0.66
74644,0.66
74645,0.68
74646,0.68
74647,0.69
74648,0.69
74649,0.70
74650,0.71
74651,0.71
74651,0.71
74652,0.72
74653,0.72
74654,0.73
74655,0.73
74656,0.73
74657,0.73
74658,0.73
74659,0.73
74660,0.73
74661,0.73
74662,0.73
74662,0.73
74663,0.73
74664,0.73
74665,0.73
74667,0.73
74668,0.72
74669,0.72
74670,0.71
74671,0.71
74672,0.71
74673,0.70
74674,0.69
74675,0.69
74676,0.69
74677,0.68
74678,0.68
74679,0.68
74680,0.67
74681,0.66
74682,0.66
74683,0.65
74684,0.65
74685,0.64
74686,0.64
74687,0.63
74688,0.63
74689,0.62
74690,0.62
74691,0.62
74692,0.61
74693,0.60
74694,0.60
74695,0.60
74696,0.59
74697,0.59
74698,0.58
74699,0.58
74700,0.58
74701,0.57
74702,0.57
74703,0.57
74704,0.57
74705,0.56
74706,0.57
74707,0.57
74708,0.57
74710,0.56
74711,0.57
74712,0.56
74713,0.57
74714,0.57
74715,0.57
74716,0.57
74717,0.57
74718,0.57
74719,0.58
74720,0.58
74721,0.58
74722,0.58
74723,0.60
74724,0.60
74725,0.60
74726,0.60
74727,0.61
74728,0.62
74729,0.63
74730,0.63
74731,0.64
74732,0.65
74733,0.66
74734,0.66
74735,0.67
74736,0.68
74737,0.69
74738,0.69
74739,0.70
74740,0.70
74741,0.72
74742,0.73
74743,0.73
74744,0.74
74745,0.75
74746,0.76
74747,0.77
74748,0.78
74749,0.79
74750,0.80
74752,0.81
74753,0.82
74754,0.82
74755,0.83
74756,0.84
74757,0.84
74758,0.85
74759,0.85
74760,0.85
74761,0.85
74762,0.85
74763,0.85
74764,0.85
74765,0.84
74766,0.84
74767,0.84
74768,0.83
74769,0.82
74770,0.82
74771,0.81
74772,0.81
74773,0.80
74774,0.79
74775,0.77
74776,0.76
74777,0.74
74778,0.73
74779,0.71
74780,0.69
74781,0.68
74782,0.66
74783,0.64
74784,0.62
74785,0.60
74786,0.59
74787,0.58
74788,0.56
74789,0.54
74790,0.52
74791,0.50
74792,0.47
74793,0.46
74795,0.43
74796,0.41
74797,0.39
74798,0.36
74799,0.35
74800,0.33
74801,0.31
74802,0.30
74803,0.29
74804,0.27
74805,0.25
74806,0.24
74807,0.22
74841,0.22
74841,0.23
74842,0.24
74843,0.24
74844,0.25
74845,0.26
74846,0.27
74847,0.28
74848,0.29
74849,0.30
74850,0.30
74850,0.30
74851,0.32
74852,0.32
74853,0.33
74854,0.33
74855,0.34
74856,0.35
74857,0.35
74858,0.36
74859,0.36
74860,0.36
74860,0.36
74861,0.37
74862,0.36
74863,0.37
74864,0.38
74865,0.37
74866,0.38
74867,0.38
74868,0.37
74869,0.37
74870,0.36
74870,0.37
74871,0.36
74872,0.36
74873,0.36
74874,0.35
74875,0.35
74876,0.34
74877,0.33
74878,0.33
74880,0.33
74881,0.32
74881,0.32
74882,0.30
74883,0.30
74884,0.30
74885,0.28
74886,0.27
74887,0.27
74888,0.25
74889,0.25
74890,0.24
74891,0.22
74892,0.22
*5
79764,0.23
79765,0.24
79766,0.24
79767,0.26
79768,0.28
79769,0.30
79770,0.32
79771,0.34
79772,0.34
79772,0.35
79773,0.37
79774,0.39
79775,0.41
79776,0.43
79777,0.43
79778,0.45
79779,0.46
79780,0.47
79781,0.49
79782,0.51
79782,0.52
79783,0.54
79784,0.54
79785,0.55
79787,0.57
79788,0.58
79789,0.60
79790,0.61
79791,0.62
79792,0.62
79793,0.63
79793,0.65
79794,0.65
79795,0.66
79796,0.67
79797,0.68
79798,0.68
79799,0.69
79800,0.69
79801,0.69
79802,0.71
79803,0.71
79803,0.71
79804,0.71
79805,0.72
79806,0.73
79807,0.73
79808,0.73
79809,0.73
79810,0.73
79811,0.73
79812,0.73
79813,0.73
79814,0.73
79814,0.73
79815,0.73
79816,0.73
79817,0.73
79818,0.72
79819,0.72
79820,0.72
79821,0.71
79822,0.71
79823,0.71
79824,0.70
79825,0.69
79826,0.69
79827,0.68
79828,0.68
79830,0.68
79831,0.67
79832,0.66
79833,0.66
79834,0.66
79835,0.65
79836,0.64
79837,0.64
79838,0.63
79839,0.63
79840,0.62
79841,0.62
79842,0.61
79843,0.60
79844,0.60
79845,0.60
79846,0.59
79847,0.59
79848,0.58
79849,0.58
79850,0.58
79851,0.57
79852,0.57
79853,0.57
79854,0.56
79855,0.56
79856,0.56
79857,0.55
79858,0.56
79859,0.55
79860,0.55
79861,0.55
79862,0.55
79863,0.55
79864,0.56
79865,0.55
79866,0.55
79867,0.56
79868,0.56
79869,0.57
79870,0.57
79872,0.57
79873,0.58
79874,0.58
79875,0.58
79876,0.60
79877,0.60
79878,0.60
79879,0.61
79880,0.61
79881,0.61
79882,0.62
79883,0.63
79884,0.63
79885,0.64
79886,0.65
79887,0.66
79888,0.66
79889,0.68
79890,0.68
79891,0.69
79892,0.69
79893,0.70
79894,0.71
79895,0.72
79896,0.73
79897,0.74
79898,0.74
79899,0.76
79900,0.77
79901,0.77
79902,0.78
79903,0.79
79904,0.80
79905,0.81
79906,0.82
79907,0.82
79908,0.83
79909,0.83
79910,0.84
79911,0.85
79912,0.85
79913,0.85
79915,0.85
79916,0.86
79917,0.86
79918,0.86
79919,0.86
79920,0.85
79921,0.85
79922,0.85
79923,0.84
79924,0.84
79925,0.82
79926,0.82
79927,0.82
79928,0.80
79929,0.79
79930,0.78
79931,0.77
79932,0.76
79933,0.74
79934,0.72
79935,0.70
79936,0.68
79937,0.67
79938,0.65
79939,0.63
79940,0.62
79941,0.61
79942,0.58
79943,0.57
79944,0.54
79945,0.52
79946,0.50
79947,0.48
79948,0.46
79949,0.43
79950,0.41
79951,0.40
79952,0.37
79953,0.35
79954,0.33
79955,0.31
79956,0.32
79958,0.29
79959,0.27
79960,0.25
79961,0.24
79962,0.23
79994,0.22
79995,0.23
79996,0.24
79997,0.24
79998,0.25
80000,0.26
80001,0.27
80002,0.28
80003,0.28
80004,0.29
80004,0.30
80005,0.31
80006,0.32
80007,0.32
80008,0.33
80009,0.33
80010,0.34
80011,0.34
80012,0.35
80013,0.35
80014,0.36
80014,0.36
80015,0.36
80016,0.36
80017,0.37
80018,0.38
80019,0.37
80020,0.37
80021,0.37
80022,0.37
80023,0.37
80023,0.37
80024,0.36
80025,0.36
80026,0.36
80027,0.36
80028,0.36
80029,0.35
80030,0.35
80031,0.34
80032,0.33
80032,0.34
80033,0.33
80034,0.32
80035,0.32
80036,0.30
80037,0.30
80038,0.29
80039,0.29
80040,0.28
80041,0.27
80043,0.25
80043,0.25
80044,0.24
80045,0.23
80046,0.22
*6
Number of Events = 6
